GO term,Description,FDR q-value,AssociatedGenes,enrichment
GO:0000470,maturation of LSU-rRNA,0.00552,24,2.51
GO:0050851,antigen receptor-mediated signaling pathway,0.00555,28,3.55
GO:0098660,inorganic ion transmembrane transport,0.00692,14,7.62
GO:0015985,"energy coupled proton transport, down electrochemical gradient",0.00711,3,26.22
GO:0015986,ATP synthesis coupled proton transport,0.00718,3,26.22
GO:0042776,mitochondrial ATP synthesis coupled proton transport,0.00725,3,26.22
GO:0007007,inner mitochondrial membrane organization,0.00841,6,17.48
GO:0007272,ensheathment of neurons,0.0122,4,28.79
GO:0042552,myelination,0.0123,4,28.79
GO:0008366,axon ensheathment,0.0124,4,28.79
GO:1902600,proton transmembrane transport,0.0168,5,12.84
GO:0071353,cellular response to interleukin-4,0.0171,7,35.44
GO:0070670,response to interleukin-4,0.0172,7,35.44
GO:0000027,ribosomal large subunit assembly,0.0195,22,3.84
GO:0042590,antigen processing and presentation of exogenous peptide antigen via MHC class I,0.0254,19,2.89
GO:0002479,"antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent",0.0256,19,2.89
GO:1904666,regulation of ubiquitin protein ligase activity,0.0281,4,8.74
GO:0000028,ribosomal small subunit assembly,0.0283,14,4.08
GO:1904667,negative regulation of ubiquitin protein ligase activity,0.0283,4,8.74
GO:0031146,SCF-dependent proteasomal ubiquitin-dependent protein catabolic process,0.0295,17,2.98
GO:0042274,ribosomal small subunit biogenesis,0.0319,17,3.73
GO:0006119,oxidative phosphorylation,0.035,4,19.66
GO:0048701,embryonic cranial skeleton morphogenesis,0.0355,3,14.53
GO:0098662,inorganic cation transmembrane transport,0.0394,13,7.04
GO:0031100,animal organ regeneration,0.0417,8,107.5
GO:0000463,"maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",0.0488,11,6.41
GO:0002429,immune response-activating cell surface receptor signaling pathway,0.0493,35,4.69
